2026-07-18 17:43:38,322 - INFO - [LLM registry df52b421-4680-4f0a-8a78-9f13781dc577]: Registering service for agent
#6 42.98 Selecting previously unselected package libjack-jackd2-0:amd64.
#6 42.98 Preparing to unpack .../144-libjack-jackd2-0_1.9.20~dfsg-1_amd64.deb ...
#6 42.98 Unpacking libjack-jackd2-0:amd64 (1.9.20~dfsg-1) ...
#6 43.02 Selecting previously unselected package libopenal-data.
#6 43.02 Preparing to unpack .../145-libopenal-data_1%3a1.19.1-2build3_all.deb ...
#6 43.02 Unpacking libopenal-data (1:1.19.1-2build3) ...
#6 43.05 Selecting previously unselected package libsndio7.0:amd64.
#6 43.06 Preparing to unpack .../146-libsndio7.0_1.8.1-1.1_amd64.deb ...
#6 43.06 Unpacking libsndio7.0:amd64 (1.8.1-1.1) ...
#6 43.09 Selecting previously unselected package libopenal1:amd64.
#6 43.09 Preparing to unpack .../147-libopenal1_1%3a1.19.1-2build3_amd64.deb ...
#6 43.09 Unpacking libopenal1:amd64 (1:1.19.1-2build3) ...
#6 43.13 Selecting previously unselected package libwayland-client0:amd64.
#6 43.14 Preparing to unpack .../148-libwayland-client0_1.20.0-1ubuntu0.1_amd64.deb ...
#6 43.14 Unpacking libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#6 43.17 Selecting previously unselected package libdecor-0-0:amd64.
#6 43.17 Preparing to unpack .../149-libdecor-0-0_0.1.0-3build1_amd64.deb ...
#6 43.17 Unpacking libdecor-0-0:amd64 (0.1.0-3build1) ...
#6 43.20 Selecting previously unselected package libwayland-server0:amd64.
#6 43.21 Preparing to unpack .../150-libwayland-server0_1.20.0-1ubuntu0.1_amd64.deb ...
#6 43.21 Unpacking libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#6 43.24 Selecting previously unselected package libgbm1:amd64.
#6 43.24 Preparing to unpack .../151-libgbm1_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 43.24 Unpacking libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 43.27 Selecting previously unselected package libwayland-cursor0:amd64.
#6 43.27 Preparing to unpack .../152-libwayland-cursor0_1.20.0-1ubuntu0.1_amd64.deb ...
#6 43.27 Unpacking libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#6 43.30 Selecting previously unselected package libwayland-egl1:amd64.
#6 43.31 Preparing to unpack .../153-libwayland-egl1_1.20.0-1ubuntu0.1_amd64.deb ...
#6 43.31 Unpacking libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#6 43.34 Selecting previously unselected package libxcursor1:amd64.
#6 43.34 Preparing to unpack .../154-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
#6 43.34 Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
#6 43.37 Selecting previously unselected package libxi6:amd64.
#6 43.37 Preparing to unpack .../155-libxi6_2%3a1.8-1build1_amd64.deb ...
#6 43.37 Unpacking libxi6:amd64 (2:1.8-1build1) ...
#6 43.40 Selecting previously unselected package libxinerama1:amd64.
#6 43.40 Preparing to unpack .../156-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#6 43.40 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#6 43.43 Selecting previously unselected package libxkbcommon0:amd64.
#6 43.43 Preparing to unpack .../157-libxkbcommon0_1.4.0-1_amd64.deb ...
#6 43.43 Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
#6 43.47 Selecting previously unselected package libxrandr2:amd64.
#6 43.48 Preparing to unpack .../158-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#6 43.48 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#6 43.51 Selecting previously unselected package x11-common.
#6 43.51 Preparing to unpack .../159-x11-common_1%3a7.7+23ubuntu2_all.deb ...
#6 43.51 Unpacking x11-common (1:7.7+23ubuntu2) ...
#6 43.54 Selecting previously unselected package libxss1:amd64.
#6 43.55 Preparing to unpack .../160-libxss1_1%3a1.2.3-1build2_amd64.deb ...
#6 43.55 Unpacking libxss1:amd64 (1:1.2.3-1build2) ...
#6 43.58 Selecting previously unselected package libsdl2-2.0-0:amd64.
#6 43.58 Preparing to unpack .../161-libsdl2-2.0-0_2.0.20+dfsg-2ubuntu1.22.04.1_amd64.deb ...
#6 43.58 Unpacking libsdl2-2.0-0:amd64 (2.0.20+dfsg-2ubuntu1.22.04.1) ...
#6 43.62 Selecting previously unselected package libxcb-shape0:amd64.
#6 43.62 Preparing to unpack .../162-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#6 43.63 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#6 43.65 Selecting previously unselected package libxv1:amd64.
#6 43.66 Preparing to unpack .../163-libxv1_2%3a1.0.11-1build2_amd64.deb ...
#6 43.68 Unpacking libxv1:amd64 (2:1.0.11-1build2) ...
#6 43.70 Selecting previously unselected package libavdevice58:amd64.
#6 43.71 Preparing to unpack .../164-libavdevice58_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 43.71 Unpacking libavdevice58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 43.74 Selecting previously unselected package ffmpeg.
#6 43.74 Preparing to unpack .../165-ffmpeg_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 43.74 Unpacking ffmpeg (7:4.4.2-0ubuntu0.22.04.1) ...
#6 43.78 Preparing to unpack .../166-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#6 43.82 Unpacking git (1:2.34.1-1ubuntu1.17) over (1:2.34.1-1ubuntu1.11) ...
#6 44.04 Preparing to unpack .../167-jq_1.6-2.1ubuntu3.2_amd64.deb ...
#6 44.04 Unpacking jq (1.6-2.1ubuntu3.2) over (1.6-2.1ubuntu3) ...
#6 44.07 Preparing to unpack .../168-libjq1_1.6-2.1ubuntu3.2_amd64.deb ...
#6 44.08 Unpacking libjq1:amd64 (1.6-2.1ubuntu3.2) over (1.6-2.1ubuntu3) ...
#6 44.11 Selecting previously unselected package libasound2-plugins:amd64.
#6 44.11 Preparing to unpack .../169-libasound2-plugins_1.2.6-1_amd64.deb ...
#6 44.11 Unpacking libasound2-plugins:amd64 (1.2.6-1) ...
#6 44.15 Selecting previously unselected package libevent-core-2.1-7:amd64.
#6 44.15 Preparing to unpack .../170-libevent-core-2.1-7_2.1.12-stable-1build3_amd64.deb ...
#6 44.15 Unpacking libevent-core-2.1-7:amd64 (2.1.12-stable-1build3) ...
#6 44.18 Selecting previously unselected package libutempter0:amd64.
#6 44.19 Preparing to unpack .../171-libutempter0_1.2.1-2build2_amd64.deb ...
#6 44.19 Unpacking libutempter0:amd64 (1.2.1-2build2) ...
#6 44.22 Selecting previously unselected package ripgrep.
#6 44.22 Preparing to unpack .../172-ripgrep_13.0.0-2ubuntu0.1_amd64.deb ...
#6 44.22 Unpacking ripgrep (13.0.0-2ubuntu0.1) ...
#6 44.27 Selecting previously unselected package tmux.
#6 44.27 Preparing to unpack .../173-tmux_3.2a-4ubuntu0.2_amd64.deb ...
#6 44.28 Unpacking tmux (3.2a-4ubuntu0.2) ...
#6 44.34 Setting up libgme0:amd64 (0.6.3-2) ...
#6 44.34 Setting up libssh-gcrypt-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 44.34 Setting up libgraphite2-3:amd64 (1.3.14-1ubuntu0.1) ...
#6 44.34 Setting up libsrt1.4-gnutls:amd64 (1.4.4-4) ...
#6 44.34 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#6 44.34 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#6 44.34 Setting up libudfread0:amd64 (1.1.2-1) ...
#6 44.34 Setting up libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#6 44.34 Setting up libaom3:amd64 (3.3.0-1ubuntu0.1) ...
#6 44.35 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 44.35 Setting up libpciaccess0:amd64 (0.16-3) ...
#6 44.35 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#6 44.35 Regenerating fonts cache... done.
#6 46.39 Setting up librabbitmq4:amd64 (0.10.0-1ubuntu2.1) ...
#6 46.39 Setting up libraw1394-11:amd64 (2.1.2-2build2) ...
#6 46.39 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 46.40 Setting up libcodec2-1.0:amd64 (1.0.1-3) ...
#6 46.40 Setting up libsodium23:amd64 (1.0.18-1ubuntu0.22.04.1) ...
#6 46.40 Setting up apt-utils (2.4.14) ...
#6 46.40 Setting up libmpg123-0:amd64 (1.29.3-1ubuntu0.1) ...
#6 46.40 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#6 46.40 Setting up libogg0:amd64 (1.3.5-0ubuntu3) ...
#6 46.41 Setting up libspeex1:amd64 (1.2~rc1.2-1.1ubuntu3) ...
#6 46.41 Setting up libshine3:amd64 (3.1.1-2) ...
#6 46.41 Setting up wget (1.21.2-2ubuntu1.3) ...
#6 46.41 Setting up libxi6:amd64 (2:1.8-1build1) ...
#6 46.41 Setting up libtwolame0:amd64 (0.4.0-2build2) ...
#6 46.41 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#6 46.41 Setting up libdatrie1:amd64 (0.2.13-2) ...
#6 46.42 Setting up libgsm1:amd64 (1.0.19-1) ...
#6 46.42 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#6 46.42 Setting up libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#6 46.42 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 46.43 No schema files found: doing nothing.
#6 46.44 Setting up libglvnd0:amd64 (1.4.0-1) ...
#6 46.44 Setting up libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
#6 46.45 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#6 46.45 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#6 46.45 Setting up libnorm1:amd64 (1.5.9+dfsg-2) ...
#6 46.46 Setting up libmysofa1:amd64 (1.2.1~dfsg0-1) ...
#6 46.46 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#6 46.46 Setting up x11-common (1:7.7+23ubuntu2) ...
#6 46.56 debconf: unable to initialize frontend: Dialog
#6 46.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 46.56 debconf: falling back to frontend: Readline
#6 46.61 invoke-rc.d: could not determine current runlevel
#6 46.62 invoke-rc.d: policy-rc.d denied execution of start.
#6 46.63 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#6 46.63 Setting up xkb-data (2.33-1) ...
#6 46.63 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#6 46.64 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 46.64 Setting up libcdio19:amd64 (2.1.0-3ubuntu0.2) ...
#6 46.64 Setting up libxvidcore4:amd64 (2:1.3.7-1) ...
#6 46.64 Setting up libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#6 46.64 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#6 46.65 Setting up libsnappy1v5:amd64 (1.1.8-1build3) ...
#6 46.65 Setting up libflac8:amd64 (1.3.3-2ubuntu0.2) ...
#6 46.65 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#6 46.65 Setting up libasound2-data (1.2.6.1-1ubuntu1.2) ...
#6 46.65 Setting up ca-certificates (20260601~22.04.1) ...
#6 46.77 debconf: unable to initialize frontend: Dialog
#6 46.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 46.77 debconf: falling back to frontend: Readline
#6 50.87 Updating certificates in /etc/ssl/certs...
#6 53.18 rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
#6 53.20 14 added, 39 removed; done.
#6 53.23 Setting up libblas3:amd64 (3.10.0-2ubuntu1) ...
#6 53.24 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#6 53.24 Setting up libslang2:amd64 (2.3.2-5build4) ...
#6 53.24 Setting up libva2:amd64 (2.14.0-1) ...
#6 53.24 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#6 53.25 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#6 53.25 Setting up libx264-163:amd64 (2:0.163.3060+git5db6aa6-2build1) ...
#6 53.25 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 53.25 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#6 53.25 Setting up libopus0:amd64 (1.3.1-0.1build2) ...
#6 53.26 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 53.26 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#6 53.26 Setting up libxv1:amd64 (2:1.0.11-1build2) ...
#6 53.26 Setting up libevent-core-2.1-7:amd64 (2.1.12-stable-1build3) ...
#6 53.26 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 53.26 Setting up libvorbis0a:amd64 (1.3.7-1build2) ...
#6 53.26 Setting up libxrandr2:amd64 (2:1.5.2-1build1) ...
#6 53.26 Setting up sudo (1.9.9-1ubuntu2.6) ...
#6 53.33 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 53.35 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#6 53.35 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 53.35 Setting up libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 53.36 Setting up libutempter0:amd64 (1.2.1-2build2) ...
#6 53.38 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 53.39 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#6 53.39 Setting up libnuma1:amd64 (2.0.14-3ubuntu2) ...
#6 53.39 Setting up libvidstab1.1:amd64 (1.1.0-2) ...
#6 53.39 Setting up ripgrep (13.0.0-2ubuntu0.1) ...
#6 53.39 Setting up ocl-icd-libopencl1:amd64 (2.2.14-3) ...
#6 53.39 Setting up libasyncns0:amd64 (0.8-6build2) ...
#6 53.40 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#6 53.40 Setting up libvdpau1:amd64 (1.4-3build2) ...
#6 53.40 Setting up libbs2b0:amd64 (3.1.0+dfsg-2.2build1) ...
#6 53.40 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#6 53.40 Setting up jq (1.6-2.1ubuntu3.2) ...
#6 53.40 Setting up libtheora0:amd64 (1.1.1+dfsg.1-15ubuntu4) ...
#6 53.40 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.2) ...
#6 53.40 Setting up libzimg2:amd64 (3.0.3+ds1-1) ...
#6 53.40 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.25) ...
#6 53.41 Setting up libopenjp2-7:amd64 (2.4.0-6ubuntu0.5) ...
#6 53.41 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#6 53.41 Setting up libopenal-data (1:1.19.1-2build3) ...
#6 53.41 Setting up libthai-data (0.1.29-1build1) ...
#6 53.41 Setting up libvpx7:amd64 (1.11.0-2ubuntu2.5) ...
#6 53.41 Setting up libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#6 53.41 Setting up curl (7.81.0-1ubuntu1.25) ...
#6 53.41 Setting up libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#6 53.41 Setting up libxss1:amd64 (1:1.2.3-1build2) ...
#6 53.42 Setting up libusb-1.0-0:amd64 (2:1.0.25-1ubuntu2) ...
#6 53.42 Setting up libdav1d5:amd64 (0.9.2-1) ...
#6 53.42 Setting up libmfx1:amd64 (22.3.0-1) ...
#6 53.42 Setting up libsamplerate0:amd64 (0.2.2-1build1) ...
#6 53.42 Setting up libwebpmux3:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#6 53.42 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#6 53.42 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 53.42 Setting up tmux (3.2a-4ubuntu0.2) ...
#6 53.46 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 53.46 Setting up libzvbi-common (0.2.35-19) ...
#6 53.46 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 53.46 Setting up libmp3lame0:amd64 (3.100-3build2) ...
#6 53.47 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 53.47 Setting up libvorbisenc2:amd64 (1.3.7-1build2) ...
#6 53.47 Setting up libicu70:amd64 (70.1-2) ...
#6 53.47 Setting up libiec61883-0:amd64 (1.2.0-4build3) ...
#6 53.47 Setting up libserd-0-0:amd64 (0.30.10-2) ...
#6 53.47 Setting up libxkbcommon0:amd64 (1.4.0-1) ...
#6 53.47 Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#6 53.48 Setting up libavc1394-0:amd64 (0.5.4-5build2) ...
#6 53.48 Setting up libzvbi0:amd64 (0.2.35-19) ...
#6 53.48 Setting up liblapack3:amd64 (3.10.0-2ubuntu1) ...
#6 53.48 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#6 53.49 Setting up libzmq5:amd64 (4.3.4-2) ...
#6 53.49 Setting up libcaca0:amd64 (0.99.beta19-2.2ubuntu4.2) ...
#6 53.49 Setting up libsoxr0:amd64 (0.1.3-4build2) ...
#6 53.49 Setting up libcdio-cdda2:amd64 (10.2+2.0.0-1build3) ...
#6 53.50 Setting up libcdio-paranoia2:amd64 (10.2+2.0.0-1build3) ...
#6 53.50 Setting up libxcursor1:amd64 (1:1.2.0-2build4) ...
#6 53.50 Setting up libthai0:amd64 (0.1.29-1build1) ...
#6 53.50 Setting up libvorbisfile3:amd64 (1.3.7-1build2) ...
#6 53.50 Setting up libass9:amd64 (1:0.15.2-1) ...
#6 53.50 Setting up libdc1394-25:amd64 (2.2.6-4) ...
#6 53.51 Setting up libx265-199:amd64 (3.5-2) ...
#6 53.51 Setting up librubberband2:amd64 (2.0.0-2) ...
#6 53.51 Setting up libsndio7.0:amd64 (1.8.1-1.1) ...
#6 53.51 Setting up libjack-jackd2-0:amd64 (1.9.20~dfsg-1) ...
#6 53.51 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 53.51 Setting up libflite1:amd64 (2.2-3) ...
#6 53.51 Setting up libva-drm2:amd64 (2.14.0-1) ...
#6 53.51 Setting up libsord-0-0:amd64 (0.16.8-2) ...
#6 53.51 Setting up libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#6 53.51 Setting up libsratom-0-0:amd64 (0.6.8-1) ...
#6 53.52 Setting up libdecor-0-0:amd64 (0.1.0-3build1) ...
#6 53.52 Setting up libsndfile1:amd64 (1.0.31-2ubuntu0.2) ...
#6 53.52 Setting up libva-x11-2:amd64 (2.14.0-1) ...
#6 53.52 Setting up liblilv-0-0:amd64 (0.24.12-2) ...
#6 53.52 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.12) ...
#6 53.52 Setting up libopenmpt0:amd64 (0.6.1-1) ...
#6 53.52 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 53.52 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 53.52 Setting up libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 53.53 Setting up libpulse0:amd64 (1:15.99.1+dfsg1-1ubuntu2.2) ...
#6 53.54 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 53.54 Setting up libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#6 53.54 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 53.54 Setting up libopenal1:amd64 (1:1.19.1-2build3) ...
#6 53.54 Setting up libavutil56:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 53.55 Setting up shared-mime-info (2.1-2) ...
#6 53.97 Setting up libpostproc55:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 53.98 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#6 53.98 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#6 54.01 Setting up libswscale5:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 54.01 Setting up libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#6 54.01 Setting up libbluray2:amd64 (1:1.3.1-1) ...
#6 54.01 Setting up libsdl2-2.0-0:amd64 (2.0.20+dfsg-2ubuntu1.22.04.1) ...
#6 54.02 Setting up libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#6 54.02 Setting up libasound2-plugins:amd64 (1.2.6-1) ...
#6 54.02 Setting up libsphinxbase3:amd64 (0.8+5prealpha+1-13build1) ...
#6 54.02 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 54.04 Setting up libswresample3:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 54.04 Setting up librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#6 54.04 Setting up libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-14ubuntu1) ...
#6 54.04 Setting up libavcodec58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 54.04 Setting up libchromaprint1:amd64 (1.5.1-2) ...
#6 54.04 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 54.05 Setting up libglx0:amd64 (1.4.0-1) ...
#6 54.05 Setting up libavformat58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 54.05 Setting up libgl1:amd64 (1.4.0-1) ...
#6 54.05 Setting up libavfilter7:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 54.05 Setting up libavdevice58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 54.05 Setting up ffmpeg (7:4.4.2-0ubuntu0.22.04.1) ...
#6 54.05 Processing triggers for libc-bin (2.35-0ubuntu3.8) ...
#6 54.09 Processing triggers for ca-certificates (20260601~22.04.1) ...
#6 54.10 Updating certificates in /etc/ssl/certs...
#6 55.46 0 added, 0 removed; done.
#6 55.46 Running hooks in /etc/ca-certificates/update.d...
#6 55.47 done.
#6 55.61 Reading package lists...
#6 56.80 Building dependency tree...
#6 57.04 Reading state information...
#6 57.29 libgl1 is already the newest version (1.4.0-1).
#6 57.29 libgl1 set to manually installed.
#6 57.29 0 upgraded, 0 newly installed, 0 to remove and 105 not upgraded.
#6 57.34 Reading package lists...
#6 58.53 Building dependency tree...
#6 58.78 Reading state information...
#6 58.98 ca-certificates is already the newest version (20260601~22.04.1).
#6 58.98 ca-certificates set to manually installed.
#6 58.98 curl is already the newest version (7.81.0-1ubuntu1.25).
#6 58.98 The following additional packages will be installed:
#6 58.98   dirmngr distro-info-data gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#6 58.98   gpg-wks-server gpgconf gpgsm gpgv
#6 58.98 Suggested packages:
#6 58.98   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#6 58.98   scdaemon
#6 59.04 The following NEW packages will be installed:
#6 59.04   apt-transport-https distro-info-data lsb-release
#6 59.04 The following packages will be upgraded:
#6 59.04   dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#6 59.04   gpg-wks-server gpgconf gpgsm gpgv
#6 59.78 11 upgraded, 3 newly installed, 0 to remove and 94 not upgraded.
#6 59.78 Need to get 2265 kB of archives.
#6 59.78 After this operation, 258 kB of additional disk space will be used.
#6 59.78 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#6 60.50 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#6 62.27 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#6 62.45 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#6 63.19 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#6 63.48 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#6 64.27 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#6 64.40 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#6 64.48 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#6 64.85 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#6 65.02 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgv amd64 2.2.27-3ubuntu2.5 [137 kB]
#6 65.12 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#6 65.13 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#6 65.13 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#6 65.32 debconf: unable to initialize frontend: Dialog
#6 65.32 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 65.32 debconf: falling back to frontend: Readline
#6 65.34 debconf: unable to initialize frontend: Readline
#6 65.34 debconf: (This frontend requires a controlling tty.)
#6 65.34 debconf: falling back to frontend: Teletype
#6 65.35 dpkg-preconfigure: unable to re-open stdin:
#6 65.40 Fetched 2265 kB in 6s (372 kB/s)
#6 65.43 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 28751 files and directories currently installed.)
#6 65.45 Preparing to unpack .../00-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#6 65.45 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 65.49 Preparing to unpack .../01-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#6 65.58 Unpacking dirmngr (2.2.27-3ubuntu2.5) over (2.2.27-3ubuntu2.1) ...
#6 65.66 Preparing to unpack .../02-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
